"entity_name","team_abbr","level","parent_org","total_vs_expected","total_vs_expected_off","net_for_off","net_against_off","n_challenges_off","n_overturns_off","n_confirms_off","rate_overturns_off","n_strikeouts_flip_off","n_walks_flip_off","exp_rate_challenges_off","exp_rate_challenges_diff_off","total_vs_expected_def","net_for_def","net_against_def","n_challenges_def","n_overturns_def","n_confirms_def","rate_overturns_def","n_strikeouts_flip_def","n_walks_flip_def","exp_rate_challenges_def","exp_rate_challenges_diff_def"
"Cincinnati Reds","CIN","MLB","CIN",15.3855024802441,7.098844920838967,9.521358792829835,2.4225138719908683,16,11,5,0.6875,3,1,,-0.01872748346105172,8.286657559405134,7.731568650472127,-0.5550889089330059,14,10,4,0.7142857142857143,2,1,,-0.010531354489326844
"St. Louis Cardinals","STL","MLB","STL",4.8126884697772905,2.2595283511637376,8.617097919715274,6.357569568551536,15,9,6,0.6,1,1,,-0.009725289511062512,2.553160118613553,4.595697501647619,2.042537383034066,22,14,8,0.6363636363636364,5,3,,-0.0023589771255845627
"Kansas City Royals","KC","MLB","KC",9.002484175594262,5.535331369349761,7.47442802276384,1.939096653414079,14,8,6,0.5714285714285714,1,0,,-0.013219805829336802,3.4671528062445,7.762824859120378,4.295672052875878,24,17,7,0.7083333333333334,3,3,,0.0008667128233783129
"New York Mets","NYM","MLB","NYM",12.083423293826886,6.668882057083341,7.210311552663135,0.5414294955797938,14,7,7,0.5,0,1,,-0.006030121591450245,5.4145412367435455,4.292102064542012,-1.1224391722015343,19,14,5,0.7368421052631579,4,2,,-0.004374466624569659
"Tampa Bay Rays","TB","MLB","TB",3.921305153611221,7.064165329125639,6.141866275134065,-0.9222990539915735,22,12,10,0.5454545454545454,1,0,,0.01412578540105454,-3.142860175514418,-3.202898303992123,-0.060038128477704844,26,12,14,0.46153846153846156,2,0,,0.008298896990842616
"Chicago Cubs","CHC","MLB","CHC",10.27512560563084,3.5216891646109394,5.953552864058729,2.4318636994477894,17,9,8,0.5294117647058824,3,1,,-0.010016720389714837,6.7534364410199,6.260395731000358,-0.4930407100195426,18,13,5,0.7222222222222222,3,2,,-0.0041749825481655805
"Athletics","ATH","MLB","ATH",-9.509379169372647,-0.9001028949162668,4.963371127875133,5.8634740227914,19,11,8,0.5789473684210527,2,1,,-0.0004015674335995657,-8.609276274456379,-3.814228135756118,4.795048138700261,31,17,14,0.5483870967741935,6,4,,-0.001653631390837942
"Texas Rangers","TEX","MLB","TEX",-8.611603190245482,-1.1681949325955028,4.742531835140555,5.910726767736058,14,8,6,0.5714285714285714,6,1,,-0.01896514609542611,-7.4434082576499785,1.3981487101889778,8.841556967838956,13,7,6,0.5384615384615384,3,1,,-0.010781009061800536
"Boston Red Sox","BOS","MLB","BOS",-12.90462744993137,3.877288450006438,4.7282793830454874,0.8509909330390495,11,5,6,0.45454545454545453,2,2,,-0.014519772647082393,-16.781915899937808,-1.092526806080362,15.689389093857447,10,4,6,0.4,3,1,,-0.008931481763202609
"Chicago White Sox","CWS","MLB","CWS",-14.91328898874341,-1.3287692369372488,3.930877840001779,5.259647076939028,14,7,7,0.5,2,0,,-0.007578850823205135,-13.584519751806162,-8.834449068120303,4.750070683685859,32,14,18,0.4375,4,3,,0.007128597244926599
"Milwaukee Brewers","MIL","MLB","MIL",8.09640895263972,4.022011630623127,3.8931510412388795,-0.12886058938424777,16,7,9,0.4375,1,1,,-0.0049731588485587295,4.074397322016592,5.903233206578638,1.8288358845620456,31,20,11,0.6451612903225806,2,1,,0.008928665654117401
"Miami Marlins","MIA","MLB","MIA",11.495482751889046,6.735740616643788,3.5168576306829777,-3.218882985960811,15,6,9,0.4,2,1,,-0.008412315219393663,4.759742135245259,3.7297200096122154,-1.0300221256330433,36,21,15,0.5833333333333334,4,2,,0.016070776367361258
"San Diego Padres","SD","MLB","SD",-1.141396703697887,-3.7423867081675417,3.4254140308521124,7.167800739019654,15,8,7,0.5333333333333333,2,0,,-0.004306824879932158,2.600990004469655,3.7400852551813246,1.1390952507116698,28,18,10,0.6428571428571429,4,1,,0.0019892309330612605
"Baltimore Orioles","BAL","MLB","BAL",6.754374050886252,2.6455772269286832,3.26436735672808,0.6187901297993965,23,12,11,0.5217391304347826,4,3,,0.0014856187172566488,4.108796823957569,1.8211754204071817,-2.2876214035503875,16,9,7,0.5625,4,3,,-0.005335639436908579
"Philadelphia Phillies","PHI","MLB","PHI",6.418145628009571,-0.9145198699941384,3.165381068868488,4.079900938862626,16,7,9,0.4375,2,2,,-0.008105892097649255,7.332665498003709,4.229673897319917,-3.102991600683792,15,11,4,0.7333333333333333,2,4,,-0.0057806604537839505
"Los Angeles Dodgers","LAD","MLB","LAD",-2.387235844992743,1.7896688151952016,3.088449676593723,1.2987808613985214,9,4,5,0.4444444444444444,2,0,,-0.0225459893397349,-4.176904660187945,-0.05874366666851816,4.118160993519426,24,13,11,0.5416666666666666,4,1,,0.0025588767171877184
"Pittsburgh Pirates","PIT","MLB","PIT",2.2044138649160017,0.4153457499704061,2.767495098427542,2.352149348457136,21,11,10,0.5238095238095238,4,1,,-0.0035763097648484035,1.7890681149455956,-3.926231032095947,-5.715299147041542,19,9,10,0.47368421052631576,2,2,,-0.003099148301660825
"San Francisco Giants","SF","MLB","SF",-15.204018745710169,-7.196034319365342,2.543821435301734,9.739855754667076,15,7,8,0.4666666666666667,2,0,,0.0015536192715534974,-8.007984426344827,2.901816790415708,10.909801216760535,20,9,11,0.45,2,1,,0.0014773563418602914
"Minnesota Twins","MIN","MLB","MIN",6.984317340737362,0.3369689089079104,2.534156326205803,2.1971874172978927,32,15,17,0.46875,2,5,,0.02833380914143016,6.647348431829451,8.0189744241578,1.3716259923283496,31,21,10,0.6774193548387096,10,1,,0.00937021628954573
"Houston Astros","HOU","MLB","HOU",-3.020456510001806,-2.7714409714945547,2.2762422325337455,5.0476832040283,22,10,12,0.45454545454545453,2,1,,0.012357417803998967,-0.24901553850725122,1.6014208871012197,1.8504364256084709,20,10,10,0.5,2,0,,-0.0039334232547889834
"Toronto Blue Jays","TOR","MLB","TOR",7.099024129384313,3.3171539945821955,1.7903166543634228,-1.526837340218773,21,10,11,0.47619047619047616,4,1,,0.016424122350517788,3.781870134802118,1.9214086074744747,-1.8604615273276432,16,8,8,0.5,5,0,,-0.001134449538132824
"Detroit Tigers","DET","MLB","DET",4.556558677795296,-5.883059446922198,1.3802563166805313,7.263315763602729,25,12,13,0.48,6,3,,0.002919951498872759,10.439618124717494,10.550808678604529,0.1111905538870347,14,12,2,0.8571428571428571,2,1,,-0.0054384095546468345
"Arizona Diamondbacks","AZ","MLB","AZ",-2.927968853065958,-1.0364043736090285,0.6105252078512353,1.6469295814602638,11,5,6,0.45454545454545453,2,0,,-0.01650496208074851,-1.8915644794569295,3.698708058045844,5.5902725375027735,21,14,7,0.6666666666666666,1,0,,0.0009452942128795634
"Washington Nationals","WSH","MLB","WSH",-7.629041453424959,-0.910033671567799,-0.2262188639174476,0.6838148076503514,12,4,8,0.3333333333333333,1,0,,-0.016397986717671433,-6.71900778185716,0.7383504144458523,7.457358196303012,19,8,11,0.42105263157894735,0,0,,-0.002040235783704749
"New York Yankees","NYY","MLB","NYY",-8.947659058896297,-6.457546069684831,-0.26287229232366105,6.19467377736117,30,14,16,0.4666666666666667,4,1,,0.027741017964609555,-2.4901129892114664,6.473502009255993,8.96361499846746,17,12,5,0.7058823529411765,3,1,,-0.0023934987032552574
"Seattle Mariners","SEA","MLB","SEA",3.8973199709843023,-7.920992962872713,-1.5668486947972418,6.354144268075471,23,9,14,0.391304347826087,4,3,,0.004322833124593026,11.818312933857015,10.805299603356906,-1.0130133305001099,21,15,6,0.7142857142857143,5,1,,-0.0016785739710126416
"Los Angeles Angels","LAA","MLB","LAA",1.3767144927532557,-5.780593077544355,-2.1149658694468827,3.6656272080974714,26,11,15,0.4230769230769231,4,4,,0.000858543948775143,7.15730757029761,4.0184626391844525,-3.138844931113158,22,14,8,0.6363636363636364,2,2,,-0.0077576845007228876
"Cleveland Guardians","CLE","MLB","CLE",-8.85186384737496,-8.044463724183386,-2.8438663419404797,5.200597382242906,21,7,14,0.3333333333333333,3,1,,-0.0031105836636764173,-0.8074001231915744,0.2982275727567161,1.1056276959482905,15,7,8,0.4666666666666667,3,1,,-0.004786099328397856
"Colorado Rockies","COL","MLB","COL",-5.040944415967299,-9.335191134224099,-7.055124904827923,2.2800662293961755,26,10,16,0.38461538461538464,2,1,,0.020222544428327837,4.294246718256799,9.722671476378263,5.428424758121464,28,19,9,0.6785714285714286,8,3,,0.009655922202705109
"Atlanta Braves","ATL","MLB","ATL",-13.273804807254722,-8.988102065237229,-7.205574090937169,1.7825279743000602,17,4,13,0.23529411764705882,2,2,,0.008267964686279874,-4.285702742017493,2.069078051116274,6.354780793133767,23,12,11,0.5217391304347826,5,3,,0.007081991409971788